,113+3,160+3,56616+4PB,6008+1,6008+2,6008+3,525+H2,57134+1,58574+01,6248+1,6761+101,7953+1,56224+BLR100,56317+1,59496+ST601,50388+K1,50388+K2,7307+6,56090+D190,55749+PC1,50951+1,56163+SM58,60421+WHR1,6165+1,2442+5,2451+1,2451+4,2465+GT1,55210+0001,55210+0002,55802+CTG1,7082+GT4,10784+BLR1,50931+BLR1,50931+BLR2,56496+3701,6076+3,6076+4,6515+GT4,7790+1-1,58523+STL2,371+2,55882+BLR1,56932+BLS1,57703+01A,57703+01B,57703+01C,470+3,502+CAT,56998+CT08,50637+4PWR,55479+3,56609+1,6101+BW91,7504+2,8223+1,8223+2,120+GT5COMBINED,56948+1COMBINED,117+C4-1COMBINED,54694+GEN1COMBINED,147+KY7COMBINED,8068+ST6ACOMBINED,55129+CTG1COMBINED,55306+CTG7COMBINED,6177+U1BCOMBINED,8223+3COMBINED,56516+2G01COMBINED,56445+GEN1COMBINED,10682+GT1COMBINED,10682+GT4COMBINED,10755+GT2COMBINED,55200+UN5COMBINED,54372+GT1COMBINED,55835+CTG1COMBINED,469+5COMBINED,6112+1COMBINED,6021+C1COMBINED,6021+C2COMBINED,492+6COMBINED,57028+GTGCOMBINED,55179+CTG1COMBINED,56500+A101COMBINED,57348+UNITACOMBINED,2322+11COMBINED,2336+4COMBINED,2336+5COMBINED,2336+10COMBINED,2322+10COMBINED,54349+GTACOMBINED,55322+CTG1COMBINED,54350+GTACOMBINED,55077+ED01COMBINED,6518+KB1COMBINED,10175+5083COMBINED,50064+003COMBINED,55935+D1COMBINED,59074+EG1ACOMBINED,246+IC1COMBINED,7315+2COMBINED,10034+GEN1COMBINED,55112+CT01COMBINED,55748+CAG5COMBINED,10156+GEN2COMBINED,10156+GEN4COMBINED,55084+GE1COMBINED,260+CT1ACOMBINED,55970+1COMBINED,404+4COMBINED,52073+GEN1COMBINED,55333+CTG1COMBINED,10213+GEN7COMBINED,55866+1COMBINED,56908+1COMBINED,57899+6COMBINED,3665+2ACOMBINED,56253+MC1COMBINED,7028+K6CATCOMBINED,56102+CT1ACOMBINED,56102+ST1COMBINED,56177+GT1COMBINED,6165+2COMBINED,6165+3COMBINED,58266+1COMBINED,54761+GEN1COMBINED,7350+1COMBINED,55328+CTG1COMBINED,54950+CTG1COMBINED,7931+1COMBINED,56227+1COMBINED,58503+GEN1COMBINED,2444+9COMBINED,55977+CTG1COMBINED,55343+CTG1COMBINED,60130+1COMBINED,8066+BW73COMBINED,8066+BW71COMBINED,6204+1COMBINED,56319+1COMBINED,55482+G1COMBINED,55700+1STGCOMBINED,55662+CACOMBINED,54537+CT1ACOMBINED,7999+CT1COMBINED,54476+GEN1COMBINED,10180+5COMBINED,57343+1COMBINED,10018+GEN2COMBINED,10748+U4J16COMBINED,10144+BLR3COMBINED,54238+BIOMS1COMBINED,57971+COGENCOMBINED,57696+1COMBINED,60918+00003COMBINED,50119+GENACOMBINED,56090+D182COMBINED,10763+GBUCOMBINED,58130+BMB NCOMBINED,299+2COMBINED,56781+3COMBINED,58382+GEN1COMBINED,58022+NHS1COMBINED,58629+PB01COMBINED,58352+B-11COMBINED,104+1COMBINED,60441+SSPCCOMBINED,58899+GEN-2COMBINED,60016+ACOMBINED,57775+WGNS,60603+PV1,61040+WT1,60511+PV1,58106+MCPC,60012+IPAF2,57192+WTG,61193+PV,59328+GAC1,60995+1,59003+1,59965+LTIGO,61121+W5521,59494+WSW,60616+BCSLR,61044+WT1,61165+88029,692+9,57530+1,8902+A9,7373+1,851+3,6532+2,50179+GEN2,6459+3,6405+3,50362+GEN1,7789+3,6409+2,917+1
2035-02-11 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5167300000000004,0.00013,0.00013,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035-02-11 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9460787538676874,0.00013,0.00013,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035-02-11 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8992533897597856,0.00013,0.00013,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035-02-11 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.549088873775606,0.00013,0.00013,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035-02-11 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.549088873775606,0.00013,0.00013,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035-02-11 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.80978293215788,0.00013,0.00013,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035-02-11 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0350003180262854,0.00013,0.00013,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035-02-11 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6553713048342398,0.00013,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035-02-11 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6553713048342398,0.00013,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035-02-11 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6553713048342398,0.00013,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
