,AZ,CA,CO,ID,NM,NV,OR,UT,WA,MT,WY
2050-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-01 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-01 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-01 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-01 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-01 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-01 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-01 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-01 08:00:00,62.5363601653,25.564840924800002,0.0,0.0,6.450842678999999,0.0,0.0,24.20965648,0.0,0,0
2050-01-01 09:00:00,130.4712149244,90.30608307130001,0.0,0.0,9.8806787984,27.076871664213357,0.0,78.59828976,0.004771695,0,0
2050-01-01 10:00:00,162.2372741402,128.5106232442,0.0,0.0,11.860621059900001,10.229754760885521,0.0,102.63701920000001,0.014651139,0,0
2050-01-01 11:00:00,186.24629366,163.31375004859999,0.0,0.0,12.897144412100001,201.4000833638796,0.0,114.44284703999999,0.032701654,0,0
2050-01-01 12:00:00,191.7218560474,173.2646329676,0.0,0.0,11.2234447029,606.3762446664117,0.0,119.74130352,0.0886664375,0,0
2050-01-01 13:00:00,183.8162706793,170.0565747288,0.0,0.0,10.115567213799999,604.1246819811721,0.0,116.04539248,0.0438249715,0,0
2050-01-01 14:00:00,162.2744898348,154.6092274968,0.0,0.0,9.688343818,559.0228548899829,0.0,103.44844911999999,0.0298789985,0,0
2050-01-01 15:00:00,126.0558371968,126.65137714880001,0.0,0.0,7.6690690213999995,457.7296357873574,0.0,81.4987608,0.015599557,0,0
2050-01-01 16:00:00,68.0768239081,78.8289898932,0.0,0.0,2.2532252721,232.32065000074374,0.0,33.07626432,0.007858396,0,0
2050-01-01 17:00:00,0.0,2.1989244968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-01 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-01 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-01 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-01 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-01 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-01 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-02 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-02 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-02 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-02 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-02 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-02 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-02 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-02 08:00:00,59.1238412107,12.779826677800001,0.0,0.0,6.4199463724,0.0,0.0,24.79591584,0.0,0,0
2050-01-02 09:00:00,127.1526933922,90.4212674499,0.0,0.0,9.8477495096,2.106571854022988,0.0,78.36029343999999,0.006442635,0,0
2050-01-02 10:00:00,166.1362415328,123.40843986019999,0.0,0.0,11.8647114498,98.00148560420256,0.0,102.92034544,0.0441897635,0,0
2050-01-02 11:00:00,181.9851424489,145.922189326,0.0,0.0,11.0079715521,54.576003595884295,0.0,115.5555952,0.0067041835,0,0
2050-01-02 12:00:00,189.43995542710002,155.9889191481,0.0,0.0,10.8735652017,78.74562957335107,0.0,120.77766256000001,0.0185352365,0,0
2050-01-02 13:00:00,181.90304064309998,149.2502450737,0.0,0.0,12.2432495442,160.48424952988097,0.0,116.65864640000001,0.026995876,0,0
2050-01-02 14:00:00,160.4061089281,135.3003854642,0.0,0.0,10.434715737,190.7555399292751,0.0,104.47086479999999,0.008048962,0,0
2050-01-02 15:00:00,124.33878180079999,81.96906765290001,0.0,0.0,7.6642937142,73.74223839341552,0.0,58.34814544,0.205040956,0,0
2050-01-02 16:00:00,66.55551202299999,49.3420741372,0.0,0.0,2.2983423904,23.152439865245313,0.0,21.16901376,0.00662473,0,0
2050-01-02 17:00:00,0.0,1.2136155346000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-02 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-02 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-02 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-02 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-02 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-02 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-03 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-03 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-03 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-03 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-03 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-03 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-03 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-03 08:00:00,32.2869409009,24.5223432827,0.0,0.0,6.430140805499999,0.0,0.0,23.814353760000003,0.0,0,0
2050-01-03 09:00:00,113.90411202940001,90.3347308291,0.0,0.0,9.9913720357,32.81611507211758,0.0,77.56077568,0.0602158465,0,0
2050-01-03 10:00:00,156.12222149160002,132.2329421218,0.0,0.0,11.2003985431,445.73811835171745,0.0,103.46577472,0.007972439,0,0
2050-01-03 11:00:00,52.899121226000005,154.554192533,0.0,0.0,10.9067466465,548.0677902564836,0.0,117.23518384,0.12858039,0,0
2050-01-03 12:00:00,101.01435966999999,165.1864312958,0.0,0.0,9.1438037076,596.1817390938297,0.0,122.38633311999999,0.076061434,0,0
2050-01-03 13:00:00,78.33800342970001,160.4708115188,0.0,0.0,11.8407621594,592.7189013043516,0.0,118.56348032,0.0419030835,0,0
2050-01-03 14:00:00,160.6325464842,146.6556889328,0.0,0.0,10.6316490881,541.5202722815504,0.0,104.63860335999999,0.289880259,0,0
2050-01-03 15:00:00,125.1764105697,115.577631337,0.0,0.0,7.0667387514,442.4120481552219,0.0,82.22561712,0.068900515,0,0
2050-01-03 16:00:00,69.62835215000001,74.609947941,0.0,0.0,2.1014433507000003,231.12809950536337,0.0,35.47934896,0.026088986,0,0
2050-01-03 17:00:00,0.0,2.3331089847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-03 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-03 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-03 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-03 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-03 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-03 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-04 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-04 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-04 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-04 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-04 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-04 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-04 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-04 08:00:00,57.5100777734,24.7794496627,0.0,0.0,6.3528296769,0.0,0.0,23.54037872,0.0,0,0
2050-01-04 09:00:00,128.65999737709998,87.9974600711,0.0,0.0,9.7396404309,215.21118983612251,0.0,35.55666592,0.0602727995,0,0
2050-01-04 10:00:00,160.5598672454,126.4359811512,0.0,0.0,11.701175632400002,438.67898334351423,0.0,101.58094736000001,0.189801396,0,0
2050-01-04 11:00:00,182.2975089019,156.84014280579999,0.0,0.0,12.717515979800002,536.3641882342115,0.0,113.21872991999999,0.284524832,0,0
2050-01-04 12:00:00,190.09282102440002,139.9677168424,0.0,0.0,12.9662431331,581.6616547775136,0.0,118.58205392,0.3334542575,0,0
2050-01-04 13:00:00,182.2357121753,138.8870726784,0.0,0.0,12.2900238527,583.2632676837653,0.0,115.605192,0.144284692,0,0
2050-01-04 14:00:00,161.36459990699998,148.4019356355,0.0,0.0,10.5258480837,536.1171748087984,0.0,102.4419528,0.1434216725,0,0
2050-01-04 15:00:00,126.3631833429,117.5571015274,0.0,0.0,7.790119256600001,445.3918893995132,0.0,79.31651728,0.07795511,0,0
2050-01-04 16:00:00,68.35232704650001,74.2810604818,0.0,0.0,2.3292231454,238.48291305356895,0.0,33.9277424,0.085494801,0,0
2050-01-04 17:00:00,0.0,3.286792487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-04 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-04 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-04 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-04 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-04 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-04 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-05 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-05 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-05 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-05 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-05 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-05 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-05 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-05 08:00:00,55.0284870926,11.70034778,0.0,0.0,4.5687406084,0.0,0.0,22.68440112,0.0,0,0
2050-01-05 09:00:00,125.82320257010001,63.4334151561,0.0,0.0,9.9953049576,21.973882948864567,0.0,75.9633296,0.0637806635,0,0
2050-01-05 10:00:00,163.7981549197,134.03988829460002,0.0,0.0,12.080419312,445.37861807973024,0.0,100.86219807999998,0.19839596,0,0
2050-01-05 11:00:00,183.1088767277,151.2325721791,0.0,0.0,13.085409689799999,353.7357324941848,0.0,115.6717856,0.2973091665,0,0
2050-01-05 12:00:00,190.9077351489,163.206226066,0.0,0.0,11.4471137194,403.9654809363388,0.0,121.05272944,0.349713024,0,0
2050-01-05 13:00:00,183.84426810890002,164.5889569629,0.0,0.0,10.6873324982,372.4332218333651,0.0,116.80531952000001,0.354791034,0,0
2050-01-05 14:00:00,132.585250322,149.8652971424,0.0,0.0,10.638186999400002,334.81139963017966,0.0,103.31240496,0.3080091755,0,0
2050-01-05 15:00:00,90.7361386813,123.0447598212,0.0,0.0,7.802788876,465.8436767793805,0.0,80.57278464,0.21561974,0,0
2050-01-05 16:00:00,72.0290770535,78.36783193740001,0.0,0.0,2.4929043052999997,248.91500556350007,0.0,34.81024384,0.0117829415,0,0
2050-01-05 17:00:00,0.0,4.191274739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-05 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-05 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-05 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-05 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-05 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-05 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-06 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-06 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-06 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-06 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-06 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-06 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-06 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-06 08:00:00,57.3284627902,24.5564875339,0.0,0.0,6.3166637237,0.0,0.0,24.02812128,0.0,0,0
2050-01-06 09:00:00,122.6826880146,94.891006782,0.0,0.0,9.746644156199999,47.581409485695396,0.0,78.47226512,0.0047004635,0,0
2050-01-06 10:00:00,161.1754512102,132.6433168747,0.0,0.0,11.8585514615,103.70344682650054,0.0,104.26184448000001,0.0597581605,0,0
2050-01-06 11:00:00,181.4915784766,156.0574908239,0.0,0.0,12.896380199,161.24126302494324,0.0,118.59525216,0.2871709535,0,0
2050-01-06 12:00:00,187.556585587,162.9900838125,0.0,0.0,13.013693869899999,82.78586024911284,0.0,123.8036784,0.3312263915,0,0
2050-01-06 13:00:00,179.74459946519997,161.072938674,0.0,0.0,12.230450661499999,33.29474094375752,0.0,119.40732240000001,0.33703457,0,0
2050-01-06 14:00:00,158.9109478838,148.0274979206,0.0,0.0,10.508550354499999,83.5892553132964,0.0,105.4410688,0.1062291615,0,0
2050-01-06 15:00:00,124.4972445227,122.9204294362,0.0,0.0,7.732944183,100.28447352504048,0.0,82.42445024,0.0928526015,0,0
2050-01-06 16:00:00,70.8029056805,79.3687400963,0.0,0.0,2.5559405989,5.867034571563921,0.0,35.8637952,0.020181961,0,0
2050-01-06 17:00:00,0.0,4.4206962799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-06 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-06 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-06 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-06 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-06 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-06 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-07 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-07 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-07 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-07 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-07 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-07 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-07 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-07 08:00:00,55.0040406769,24.234648796700004,0.0,0.0,6.0646631834,0.0,0.0,21.448276640000003,0.0,0,0
2050-01-07 09:00:00,120.8866760073,95.1302402352,0.0,0.0,8.8087100532,24.005431866669152,0.0,0.02105536,0.002462491,0,0
2050-01-07 10:00:00,158.840674944,137.16359240920002,0.0,0.0,11.001218936099999,481.94436894080934,0.0,0.81778832,0.008774991,0,0
2050-01-07 11:00:00,180.75675613310003,161.7713897894,0.0,0.0,12.8814421855,556.2279251512163,0.0,6.0259361600000005,0.0578892005,0,0
2050-01-07 12:00:00,185.7762147647,173.40333841540001,0.0,0.0,13.1015952314,610.2951551261856,0.0,22.07474736,0.022760651,0,0
2050-01-07 13:00:00,179.2986197268,171.9787164539,0.0,0.0,11.1940123594,613.4474075331341,0.0,10.78382832,0.0458129455,0,0
2050-01-07 14:00:00,157.5054019504,155.3738565671,0.0,0.0,8.268148537400002,567.1293415455091,0.0,2.6344600000000002,0.0521248025,0,0
2050-01-07 15:00:00,108.60899854280001,128.2452394037,0.0,0.0,7.6140776846,470.96877946348764,0.0,4.51701632,0.066648534,0,0
2050-01-07 16:00:00,66.5364030968,82.8700658539,0.0,0.0,2.4987163951999998,249.93759934028526,0.0,0.24467039999999998,0.0065136085,0,0
2050-01-07 17:00:00,0.0,4.8811156773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-07 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-07 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-07 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-07 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-07 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-07 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-08 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-08 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-08 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-08 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-08 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-08 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-08 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-08 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-08 08:00:00,58.1649996683,26.33825859,0.0,0.0,4.1824035871,0.0,0.0,23.801531840000003,0.0,0,0
2050-01-08 09:00:00,126.18087450920001,97.6118322166,0.0,0.0,2.3577866558,70.40469324561718,0.0,81.36131888,0.058965406,0,0
2050-01-08 10:00:00,168.3234492989,132.6318783577,0.0,0.0,5.9582239223,237.47002415169788,0.0,111.15554864,0.182926332,0,0
2050-01-08 11:00:00,192.2990069588,165.9612974835,0.0,0.0,2.6848943899999997,567.0480131471354,0.0,127.36985759999999,0.273598016,0,0
2050-01-08 12:00:00,199.83093131470002,176.8802674186,0.0,0.0,9.7968028276,613.1085651120197,0.0,133.197852,0.323628069,0,0
2050-01-08 13:00:00,193.3803979905,169.21938211929998,0.0,0.0,7.5391539616,612.5673903549375,0.0,128.65799792,0.3305283995,0,0
2050-01-08 14:00:00,172.7856306918,151.4859870656,0.0,0.0,6.0621424569,568.3697854052664,0.0,113.78410912,0.1442949375,0,0
2050-01-08 15:00:00,135.9053253754,123.7946406438,0.0,0.0,5.9817278653,245.93019047415333,0.0,87.29276768,0.2130428095,0,0
2050-01-08 16:00:00,78.3888130921,83.34927052309999,0.0,0.0,1.3975318178,271.36621137888665,0.0,38.939525599999996,0.091202641,0,0
2050-01-08 17:00:00,0.0,5.554763186400001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-08 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-08 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-08 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-08 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-08 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-08 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-09 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-09 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-09 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-09 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-09 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-09 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-09 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-09 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-09 08:00:00,23.5832183006,24.6478055648,0.0,0.0,3.3855620785,0.0,0.0,13.49569152,0.0,0,0
2050-01-09 09:00:00,58.1881653591,95.2535810991,0.0,0.0,6.3702659326,75.05636661262015,0.0,45.325980799999996,0.0272030825,0,0
2050-01-09 10:00:00,164.65774845939998,136.603364991,0.0,0.0,11.9716906106,479.824945667169,0.0,89.65951664,0.193019145,0,0
2050-01-09 11:00:00,180.3425941037,160.1612935643,0.0,0.0,13.139886777000001,579.8594811582764,0.0,96.29695136000001,0.1591202015,0,0
2050-01-09 12:00:00,185.1480379966,170.6745023272,0.0,0.0,12.5748279574,629.1039767798088,0.0,104.24017104,0.1782438205,0,0
2050-01-09 13:00:00,133.8121052814,135.96080628160001,0.0,0.0,12.1558948374,630.3305763068499,0.0,124.77410464,0.0529098875,0,0
2050-01-09 14:00:00,97.5127088684,128.9096168853,0.0,0.0,10.2573515344,584.2195914708781,0.0,111.60518015999999,0.0360724925,0,0
2050-01-09 15:00:00,121.29336464560001,105.38186705300001,0.0,0.0,8.0073682323,487.24493962984747,0.0,87.0418712,0.028352414,0,0
2050-01-09 16:00:00,47.464772635699994,50.9201965296,0.0,0.0,2.9293363679999995,277.83438291515955,0.0,26.88135888,0.0,0,0
2050-01-09 17:00:00,0.0,6.1360186861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-09 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-09 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-09 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-09 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-09 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-09 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-10 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-10 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-10 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-10 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-10 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-10 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-10 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-10 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-01-10 08:00:00,52.970908425400005,23.9203746375,0.0,0.0,6.441150136099999,0.0,0.0,24.025401600000002,0.0,0,0
2050-01-10 09:00:00,122.9243682548,88.9790435276,0.0,0.0,9.918022427299999,28.312961089656564,0.0,78.36511776,0.076794559,0,0
2050-01-10 10:00:00,162.4000755888,125.9035531407,0.0,0.0,12.0970698369,64.1548628357882,0.0,105.27835392,0.215621892,0,0
2050-01-10 11:00:00,174.9984513585,152.9553777591,0.0,0.0,13.182337250900002,283.96856137458786,0.0,120.07852448,0.3167813875,0,0
2050-01-10 12:00:00,184.6677303667,164.5517565379,0.0,0.0,13.417466617399999,585.7018166298598,0.0,125.75817455999999,0.370234398,0,0
2050-01-10 13:00:00,142.0880403138,157.8814954865,0.0,0.0,12.667943035999999,588.3593810172129,0.0,103.43890752,0.373334888,0,0
2050-01-10 14:00:00,112.8413521242,146.7992344063,0.0,0.0,10.9693623733,222.55549582732948,0.0,106.632044,0.329234065,0,0
2050-01-10 15:00:00,123.8825034272,122.4190957151,0.0,0.0,6.4417290879,238.41383135671026,0.0,56.36757711999999,0.240367735,0,0
